Game Name,Away Team,Home Team,Cutoff Time,Away Odds,Home Odds,Cutoff Date
DEN Nuggets v PHX Suns,PHX Suns,DEN Nuggets,2025-03-08 03:00:00+00:00,0,0,2025-03-08
DEN Nuggets v PHX Suns,PHX Suns,DEN Nuggets,2024-12-24 03:10:00+00:00,166,-189,2024-12-24
DEN Nuggets v POR Trail Blazers,POR Trail Blazers,DEN Nuggets,2025-02-13 02:00:00+00:00,0,0,2025-02-13
DEN Nuggets v POR Trail Blazers,POR Trail Blazers,DEN Nuggets,2025-02-11 02:00:00+00:00,0,0,2025-02-11
DEN Nuggets v SA Spurs,SA Spurs,DEN Nuggets,2025-01-04 02:10:00+00:00,207,-239,2025-01-04
DEN Nuggets v SAC Kings,SAC Kings,DEN Nuggets,2025-03-06 02:00:00+00:00,0,0,2025-03-06
DEN Nuggets v SAC Kings,SAC Kings,DEN Nuggets,2025-01-24 02:00:00+00:00,276,-328,2025-01-24
DEN Nuggets v UTA Jazz,UTA Jazz,DEN Nuggets,2025-03-29 01:00:00+00:00,0,0,2025-03-29
DEN Nuggets v WAS Wizards,WAS Wizards,DEN Nuggets,2025-03-16 01:00:00+00:00,0,0,2025-03-16
DET Pistons v ATL Hawks,ATL Hawks,DET Pistons,2025-02-04 00:00:00+00:00,0,0,2025-02-04
DET Pistons v BKN Nets,BKN Nets,DET Pistons,2025-03-02 00:00:00+00:00,0,0,2025-03-02
DET Pistons v BOS Celtics,BOS Celtics,DET Pistons,2025-02-27 00:00:00+00:00,0,0,2025-02-27
DET Pistons v CHA Hornets,CHA Hornets,DET Pistons,2025-02-09 18:00:00+00:00,0,0,2025-02-09
DET Pistons v CHA Hornets,CHA Hornets,DET Pistons,2025-01-04 00:10:00+00:00,228,-265,2025-01-04
DET Pistons v CHI Bulls,CHI Bulls,DET Pistons,2025-02-02 20:00:00+00:00,0,0,2025-02-02
DET Pistons v CLE Cavaliers,CLE Cavaliers,DET Pistons,2025-03-28 23:00:00+00:00,0,0,2025-03-28
DET Pistons v CLE Cavaliers,CLE Cavaliers,DET Pistons,2025-02-06 00:00:00+00:00,0,0,2025-02-06
DET Pistons v DAL Mavericks,DAL Mavericks,DET Pistons,2025-02-01 00:00:00+00:00,-111,100,2025-02-01
DET Pistons v DEN Nuggets,DEN Nuggets,DET Pistons,2025-03-01 00:00:00+00:00,0,0,2025-03-01
DET Pistons v GS Warriors,GS Warriors,DET Pistons,2025-01-10 00:10:00+00:00,114,-127,2025-01-10
DET Pistons v IND Pacers,IND Pacers,DET Pistons,2025-01-17 00:10:00+00:00,109,-121,2025-01-17
DET Pistons v LA Clippers,LA Clippers,DET Pistons,2025-02-25 00:00:00+00:00,0,0,2025-02-25
DET Pistons v MIA Heat,MIA Heat,DET Pistons,2024-12-17 00:00:00+00:00,-184,162,2024-12-17
DET Pistons v MIL Bucks,MIL Bucks,DET Pistons,2024-12-04 00:10:00+00:00,-141,126,2024-12-04
DET Pistons v MIN Timberwolves,MIN Timberwolves,DET Pistons,2025-01-05 00:10:00+00:00,-287,245,2025-01-05
DET Pistons v NO Pelicans,NO Pelicans,DET Pistons,2025-03-23 19:00:00+00:00,0,0,2025-03-23
DET Pistons v OKC Thunder,OKC Thunder,DET Pistons,2025-03-15 23:00:00+00:00,0,0,2025-03-15
DET Pistons v ORL Magic,ORL Magic,DET Pistons,2025-01-02 00:10:00+00:00,111,-124,2025-01-02
DET Pistons v PHI 76ers,PHI 76ers,DET Pistons,2025-02-08 00:30:00+00:00,0,0,2025-02-08
DET Pistons v PHI 76ers,PHI 76ers,DET Pistons,2024-12-01 00:10:00+00:00,106,-118,2024-12-01
DET Pistons v PHX Suns,PHX Suns,DET Pistons,2025-01-18 21:00:00+00:00,-113,101,2025-01-18
DET Pistons v POR Trail Blazers,POR Trail Blazers,DET Pistons,2025-01-07 00:10:00+00:00,214,-247,2025-01-07
DET Pistons v SA Spurs,SA Spurs,DET Pistons,2025-03-25 23:00:00+00:00,0,0,2025-03-25
DET Pistons v TOR Raptors,TOR Raptors,DET Pistons,2025-01-12 00:10:00+00:00,179,-204,2025-01-12
DET Pistons v TOR Raptors,TOR Raptors,DET Pistons,2024-11-26 00:10:00+00:00,173,-196,2024-11-26
DET Pistons v UTA Jazz,UTA Jazz,DET Pistons,2024-12-20 00:10:00+00:00,135,-181,2024-12-20
DET Pistons v UTA Jazz,UTA Jazz,DET Pistons,2024-12-19 13:59:17+00:00,146,-196,2024-12-19
DET Pistons v WAS Wizards,WAS Wizards,DET Pistons,2025-03-13 23:00:00+00:00,0,0,2025-03-13
DET Pistons v WAS Wizards,WAS Wizards,DET Pistons,2025-03-11 23:00:00+00:00,0,0,2025-03-11
GS Warriors v BOS Celtics,BOS Celtics,GS Warriors,2025-01-20 22:00:00+00:00,-469,375,2025-01-20
GS Warriors v CHA Hornets,CHA Hornets,GS Warriors,2025-02-26 03:00:00+00:00,0,0,2025-02-26
GS Warriors v CHI Bulls,CHI Bulls,GS Warriors,2025-01-24 03:00:00+00:00,108,-120,2025-01-24
GS Warriors v CLE Cavaliers,CLE Cavaliers,GS Warriors,2024-12-31 03:10:00+00:00,-173,153,2024-12-31
GS Warriors v DAL Mavericks,DAL Mavericks,GS Warriors,2025-02-23 20:30:00+00:00,0,0,2025-02-23
GS Warriors v DAL Mavericks,DAL Mavericks,GS Warriors,2024-12-16 01:40:00+00:00,-142,127,2024-12-16
GS Warriors v DEN Nuggets,DEN Nuggets,GS Warriors,2025-03-18 02:00:00+00:00,0,0,2025-03-18
GS Warriors v DET Pistons,DET Pistons,GS Warriors,2025-03-09 01:30:00+00:00,0,0,2025-03-09
GS Warriors v IND Pacers,IND Pacers,GS Warriors,2024-12-24 03:10:00+00:00,192,-220,2024-12-24
GS Warriors v LA Lakers,LA Lakers,GS Warriors,2025-01-26 01:30:00+00:00,-110,-100,2025-01-26
GS Warriors v LA Lakers,LA Lakers,GS Warriors,2024-12-26 01:10:00+00:00,138,-156,2024-12-26
GS Warriors v MEM Grizzlies,MEM Grizzlies,GS Warriors,2025-01-05 01:40:00+00:00,121,-136,2025-01-05
GS Warriors v MIA Heat,MIA Heat,GS Warriors,2025-01-08 03:10:00+00:00,318,-389,2025-01-08
GS Warriors v MIL Bucks,MIL Bucks,GS Warriors,2025-03-19 02:00:00+00:00,0,0,2025-03-19
GS Warriors v MIN Timberwolves,MIN Timberwolves,GS Warriors,2024-12-09 01:40:00+00:00,-104,-106,2024-12-09
GS Warriors v MIN Timberwolves,MIN Timberwolves,GS Warriors,2024-12-07 03:00:00+00:00,-110,-101,2024-12-07
GS Warriors v NY Knicks,NY Knicks,GS Warriors,2025-03-16 00:30:00+00:00,0,0,2025-03-16
GS Warriors v OKC Thunder,OKC Thunder,GS Warriors,2025-01-30 03:00:00+00:00,-469,374,2025-01-30
GS Warriors v ORL Magic,ORL Magic,GS Warriors,2025-02-04 03:00:00+00:00,0,0,2025-02-04
GS Warriors v PHI 76ers,PHI 76ers,GS Warriors,2025-01-03 03:00:00+00:00,131,-148,2025-01-03
GS Warriors v PHX Suns,PHX Suns,GS Warriors,2025-02-01 03:00:00+00:00,-115,103,2025-02-01
GS Warriors v PHX Suns,PHX Suns,GS Warriors,2024-12-29 01:40:00+00:00,213,-246,2024-12-29
GS Warriors v POR Trail Blazers,POR Trail Blazers,GS Warriors,2025-03-11 02:00:00+00:00,0,0,2025-03-11
GS Warriors v SAC Kings,SAC Kings,GS Warriors,2025-03-14 02:00:00+00:00,0,0,2025-03-14
GS Warriors v SAC Kings,SAC Kings,GS Warriors,2025-01-06 01:40:00+00:00,127,-142,2025-01-06
GS Warriors v TOR Raptors,TOR Raptors,GS Warriors,2025-03-21 02:00:00+00:00,0,0,2025-03-21
GS Warriors v UTA Jazz,UTA Jazz,GS Warriors,2025-01-29 03:00:00+00:00,520,-699,2025-01-29
GS Warriors v WAS Wizards,WAS Wizards,GS Warriors,2025-01-19 01:30:00+00:00,593,-813,2025-01-19
GSW Warriors v BKN Nets,BKN Nets,GSW Warriors,2024-11-26 03:10:00+00:00,607,-847,2024-11-26
GSW Warriors v HOU Rockets,HOU Rockets,GSW Warriors,2024-12-06 03:10:00+00:00,-163,145,2024-12-06
GSW Warriors v OKC Thunder,OKC Thunder,GSW Warriors,2024-11-28 03:10:00+00:00,-133,118,2024-11-28
HOU Rockets v ATL Hawks,ATL Hawks,HOU Rockets,2025-03-26 00:00:00+00:00,0,0,2025-03-26
HOU Rockets v BKN Nets,BKN Nets,HOU Rockets,2025-02-02 01:00:00+00:00,0,0,2025-02-02
HOU Rockets v BOS Celtics,BOS Celtics,HOU Rockets,2025-01-04 01:10:00+00:00,-125,112,2025-01-04
HOU Rockets v CHI Bulls,CHI Bulls,HOU Rockets,2025-03-16 00:00:00+00:00,0,0,2025-03-16
HOU Rockets v CLE Cavaliers,CLE Cavaliers,HOU Rockets,2025-01-23 01:00:00+00:00,-147,130,2025-01-23
HOU Rockets v DAL Mavericks,DAL Mavericks,HOU Rockets,2025-03-15 00:00:00+00:00,0,0,2025-03-15
HOU Rockets v DAL Mavericks,DAL Mavericks,HOU Rockets,2025-01-02 01:10:00+00:00,173,-196,2025-01-02
HOU Rockets v DEN Nuggets,DEN Nuggets,HOU Rockets,2025-03-23 23:00:00+00:00,0,0,2025-03-23
HOU Rockets v DET Pistons,DET Pistons,HOU Rockets,2025-01-20 19:00:00+00:00,265,-314,2025-01-20
HOU Rockets v GS Warriors,GS Warriors,HOU Rockets,2025-02-14 01:00:00+00:00,0,0,2025-02-14
HOU Rockets v GS Warriors,GS Warriors,HOU Rockets,2024-12-12 02:40:00+00:00,118,-133,2024-12-12
HOU Rockets v GSW Warriors,GSW Warriors,HOU Rockets,2024-12-12 02:30:00+00:00,0,0,2024-12-12
HOU Rockets v LA Lakers,LA Lakers,HOU Rockets,2025-01-06 00:10:00+00:00,158,-179,2025-01-06
HOU Rockets v MEM Grizzlies,MEM Grizzlies,HOU Rockets,2025-01-14 01:10:00+00:00,133,-149,2025-01-14
HOU Rockets v MIA Heat,MIA Heat,HOU Rockets,2024-12-30 00:10:00+00:00,298,-359,2024-12-30
HOU Rockets v MIL Bucks,MIL Bucks,HOU Rockets,2025-02-26 01:00:00+00:00,0,0,2025-02-26
HOU Rockets v MIN Timberwolves,MIN Timberwolves,HOU Rockets,2025-02-22 02:30:00+00:00,0,0,2025-02-22
HOU Rockets v MIN Timberwolves,MIN Timberwolves,HOU Rockets,2024-12-28 01:10:00+00:00,103,-115,2024-12-28
HOU Rockets v NO Pelicans,NO Pelicans,HOU Rockets,2025-03-09 00:00:00+00:00,0,0,2025-03-09
HOU Rockets v NO Pelicans,NO Pelicans,HOU Rockets,2024-12-20 01:10:00+00:00,350,-555,2024-12-20
HOU Rockets v OKC Thunder,OKC Thunder,HOU Rockets,2024-12-02 00:10:00+00:00,-119,107,2024-12-02
HOU Rockets v ORL Magic,ORL Magic,HOU Rockets,2025-03-11 00:00:00+00:00,0,0,2025-03-11
HOU Rockets v PHI 76ers,PHI 76ers,HOU Rockets,2025-03-18 00:00:00+00:00,0,0,2025-03-18
HOU Rockets v PHX Suns,PHX Suns,HOU Rockets,2025-03-13 00:00:00+00:00,0,0,2025-03-13
HOU Rockets v PHX Suns,PHX Suns,HOU Rockets,2025-02-13 01:30:00+00:00,0,0,2025-02-13
HOU Rockets v POR Trail Blazers,POR Trail Blazers,HOU Rockets,2024-11-24 01:10:00+00:00,568,-775,2024-11-24
HOU Rockets v POR Trail Blazers,POR Trail Blazers,HOU Rockets,2024-11-23 01:10:00+00:00,537,-719,2024-11-23
HOU Rockets v SA Spurs,SA Spurs,HOU Rockets,2025-02-27 02:30:00+00:00,0,0,2025-02-27
HOU Rockets v SAC Kings,SAC Kings,HOU Rockets,2025-03-02 01:00:00+00:00,0,0,2025-03-02
HOU Rockets v TOR Raptors,TOR Raptors,HOU Rockets,2025-02-09 19:00:00+00:00,0,0,2025-02-09
IND Pacers v ATL Hawks,ATL Hawks,IND Pacers,2025-02-01 22:00:00+00:00,0,0,2025-02-01
IND Pacers v BKN Nets,BKN Nets,IND Pacers,2025-03-22 21:00:00+00:00,0,0,2025-03-22
IND Pacers v BKN Nets,BKN Nets,IND Pacers,2025-03-20 23:00:00+00:00,0,0,2025-03-20
IND Pacers v CHA Hornets,CHA Hornets,IND Pacers,2024-12-08 22:10:00+00:00,470,-613,2024-12-08
IND Pacers v CHI Bulls,CHI Bulls,IND Pacers,2025-03-02 22:00:00+00:00,0,0,2025-03-02
IND Pacers v CHI Bulls,CHI Bulls,IND Pacers,2025-01-09 00:10:00+00:00,193,-222,2025-01-09
IND Pacers v CLE Cavaliers,CLE Cavaliers,IND Pacers,2025-01-15 00:10:00+00:00,-334,279,2025-01-15
IND Pacers v DAL Mavericks,DAL Mavericks,IND Pacers,2025-03-19 23:00:00+00:00,0,0,2025-03-19
IND Pacers v DEN Nuggets,DEN Nuggets,IND Pacers,2025-02-25 00:00:00+00:00,0,0,2025-02-25
IND Pacers v DET Pistons,DET Pistons,IND Pacers,2025-01-30 00:00:00+00:00,226,-263,2025-01-30
IND Pacers v DET Pistons,DET Pistons,IND Pacers,2024-11-30 01:10:00+00:00,183,-210,2024-11-30
IND Pacers v GS Warriors,GS Warriors,IND Pacers,2025-01-11 00:00:00+00:00,253,-299,2025-01-11
IND Pacers v HOU Rockets,HOU Rockets,IND Pacers,2025-03-05 00:00:00+00:00,0,0,2025-03-05
IND Pacers v LA Clippers,LA Clippers,IND Pacers,2025-02-23 22:00:00+00:00,0,0,2025-02-23
IND Pacers v LA Lakers,LA Lakers,IND Pacers,2025-03-26 23:30:00+00:00,0,0,2025-03-26
IND Pacers v MEM Grizzlies,MEM Grizzlies,IND Pacers,2025-02-21 00:00:00+00:00,0,0,2025-02-21
IND Pacers v MIL Bucks,MIL Bucks,IND Pacers,2025-03-11 23:30:00+00:00,0,0,2025-03-11
IND Pacers v MIL Bucks,MIL Bucks,IND Pacers,2024-12-31 20:10:00+00:00,-124,111,2024-12-31
IND Pacers v MIN Timberwolves,MIN Timberwolves,IND Pacers,2025-03-24 23:00:00+00:00,0,0,2025-03-24
IND Pacers v NO Pelicans,NO Pelicans,IND Pacers,2024-12-15 22:00:00+00:00,230,-268,2024-12-15
IND Pacers v NOP Pelicans,NOP Pelicans,IND Pacers,2024-11-26 00:10:00+00:00,227,-263,2024-11-26
IND Pacers v NY Knicks,NY Knicks,IND Pacers,2025-02-12 00:30:00+00:00,0,0,2025-02-12
IND Pacers v OKC Thunder,OKC Thunder,IND Pacers,2024-12-27 00:10:00+00:00,-207,181,2024-12-27
IND Pacers v PHI 76ers,PHI 76ers,IND Pacers,2025-01-19 00:00:00+00:00,319,-389,2025-01-19
IND Pacers v PHX Suns,PHX Suns,IND Pacers,2025-01-05 00:00:00+00:00,117,-130,2025-01-05
IND Pacers v POR Trail Blazers,POR Trail Blazers,IND Pacers,2024-11-28 00:10:00+00:00,378,-471,2024-11-28
IND Pacers v SA Spurs,SA Spurs,IND Pacers,2025-01-23 19:00:00+00:00,124,-139,2025-01-23
IND Pacers v SAC Kings,SAC Kings,IND Pacers,2025-03-31 23:00:00+00:00,0,0,2025-03-31
IND Pacers v TOR Raptors,TOR Raptors,IND Pacers,2025-02-27 00:00:00+00:00,0,0,2025-02-27
IND Pacers v WAS Wizards,WAS Wizards,IND Pacers,2024-11-24 22:10:00+00:00,538,-724,2024-11-24
LA Clippers v ATL Hawks,ATL Hawks,LA Clippers,2025-01-05 03:40:00+00:00,225,-262,2025-01-05
LA Clippers v BKN Nets,BKN Nets,LA Clippers,2025-01-16 03:40:00+00:00,626,-884,2025-01-16
LA Clippers v BOS Celtics,BOS Celtics,LA Clippers,2025-01-23 03:30:00+00:00,-478,380,2025-01-23
LA Clippers v CHA Hornets,CHA Hornets,LA Clippers,2025-03-16 23:00:00+00:00,0,0,2025-03-16
LA Clippers v CHI Bulls,CHI Bulls,LA Clippers,2025-01-21 03:30:00+00:00,195,-224,2025-01-21
LA Clippers v CLE Cavaliers,CLE Cavaliers,LA Clippers,2025-03-19 02:30:00+00:00,0,0,2025-03-19
LA Clippers v DEN Nuggets,DEN Nuggets,LA Clippers,2024-12-02 03:10:00+00:00,-141,125,2024-12-02
LA Clippers v DET Pistons,DET Pistons,LA Clippers,2025-03-06 03:30:00+00:00,0,0,2025-03-06
LA Clippers v GS Warriors,GS Warriors,LA Clippers,2024-12-28 03:10:00+00:00,156,-177,2024-12-28
LA Clippers v HOU Rockets,HOU Rockets,LA Clippers,2024-12-09 02:10:00+00:00,-163,145,2024-12-09
LA Clippers v IND Pacers,IND Pacers,LA Clippers,2025-02-07 03:30:00+00:00,171,-196,2025-02-07
LA Clippers v LA Lakers,LA Lakers,LA Clippers,2025-02-05 03:00:00+00:00,0,0,2025-02-05
LA Clippers v LA Lakers,LA Lakers,LA Clippers,2025-01-20 02:00:00+00:00,151,-170,2025-01-20
LA Clippers v MEM Grizzlies,MEM Grizzlies,LA Clippers,2025-03-22 02:30:00+00:00,0,0,2025-03-22
LA Clippers v MEM Grizzlies,MEM Grizzlies,LA Clippers,2025-02-13 03:30:00+00:00,0,0,2025-02-13
LA Clippers v MIA Heat,MIA Heat,LA Clippers,2025-01-14 03:40:00+00:00,213,-247,2025-01-14
LA Clippers v MIL Bucks,MIL Bucks,LA Clippers,2025-01-26 03:30:00+00:00,129,-145,2025-01-26
LA Clippers v MIN Timberwolves,MIN Timberwolves,LA Clippers,2024-12-05 03:40:00+00:00,-142,127,2024-12-05
LA Clippers v NY Knicks,NY Knicks,LA Clippers,2025-03-08 03:30:00+00:00,0,0,2025-03-08
LA Clippers v OKC Thunder,OKC Thunder,LA Clippers,2025-03-24 01:00:00+00:00,0,0,2025-03-24
LA Clippers v POR Trail Blazers,POR Trail Blazers,LA Clippers,2024-12-04 03:40:00+00:00,304,-369,2024-12-04
LA Clippers v SAC Kings,SAC Kings,LA Clippers,2025-03-10 01:30:00+00:00,0,0,2025-03-10
LA Clippers v SAC Kings,SAC Kings,LA Clippers,2024-11-23 03:40:00+00:00,-153,136,2024-11-23
LA Clippers v UTA Jazz,UTA Jazz,LA Clippers,2025-02-09 03:30:00+00:00,0,0,2025-02-09
LA Clippers v UTA Jazz,UTA Jazz,LA Clippers,2024-12-17 03:40:00+00:00,282,-337,2024-12-17
LA Clippers v WAS Wizards,WAS Wizards,LA Clippers,2025-01-24 03:30:00+00:00,614,-862,2025-01-24
LA Lakers v ATL Hawks,ATL Hawks,LA Lakers,2025-01-04 03:40:00+00:00,127,-142,2025-01-04
LA Lakers v BKN Nets,BKN Nets,LA Lakers,2025-01-18 03:30:00+00:00,448,-581,2025-01-18
LA Lakers v BOS Celtics,BOS Celtics,LA Lakers,2025-01-24 03:00:00+00:00,-199,174,2025-01-24
LA Lakers v CHA Hornets,CHA Hornets,LA Lakers,2025-02-20 03:00:00+00:00,0,0,2025-02-20
LA Lakers v CHA Hornets,CHA Hornets,LA Lakers,2025-01-10 03:40:00+00:00,299,-362,2025-01-10
LA Lakers v CHI Bulls,CHI Bulls,LA Lakers,2025-03-23 02:30:00+00:00,0,0,2025-03-23
LA Lakers v CLE Cavaliers,CLE Cavaliers,LA Lakers,2025-01-01 02:10:00+00:00,-190,167,2025-01-01
LA Lakers v DAL Mavericks,DAL Mavericks,LA Lakers,2025-02-26 03:00:00+00:00,0,0,2025-02-26
LA Lakers v DEN Nuggets,DEN Nuggets,LA Lakers,2025-03-20 02:00:00+00:00,0,0,2025-03-20
LA Lakers v DET Pistons,DET Pistons,LA Lakers,2024-12-24 03:40:00+00:00,193,-222,2024-12-24
LA Lakers v GS Warriors,GS Warriors,LA Lakers,2025-02-07 03:00:00+00:00,240,-281,2025-02-07
LA Lakers v HOU Rockets,HOU Rockets,LA Lakers,2025-04-01 02:00:00+00:00,0,0,2025-04-01
LA Lakers v IND Pacers,IND Pacers,LA Lakers,2025-02-08 21:00:00+00:00,0,0,2025-02-08
LA Lakers v LA Clippers,LA Clippers,LA Lakers,2025-03-03 02:30:00+00:00,0,0,2025-03-03
LA Lakers v LA Clippers,LA Clippers,LA Lakers,2025-03-01 03:00:00+00:00,0,0,2025-03-01
LA Lakers v MEM Grizzlies,MEM Grizzlies,LA Lakers,2024-12-16 02:40:00+00:00,-186,164,2024-12-16
LA Lakers v MIA Heat,MIA Heat,LA Lakers,2025-01-16 03:10:00+00:00,170,-194,2025-01-16
LA Lakers v MIL Bucks,MIL Bucks,LA Lakers,2025-03-21 02:30:00+00:00,0,0,2025-03-21
LA Lakers v MIN Timberwolves,MIN Timberwolves,LA Lakers,2025-02-28 03:30:00+00:00,0,0,2025-02-28
LA Lakers v NO Pelicans,NO Pelicans,LA Lakers,2025-03-05 03:30:00+00:00,0,0,2025-03-05
LA Lakers v NY Knicks,NY Knicks,LA Lakers,2025-03-07 03:00:00+00:00,0,0,2025-03-07
LA Lakers v PHX Suns,PHX Suns,LA Lakers,2025-03-16 19:30:00+00:00,0,0,2025-03-16
LA Lakers v POR Trail Blazers,POR Trail Blazers,LA Lakers,2025-01-03 03:40:00+00:00,338,-416,2025-01-03
LA Lakers v SA Spurs,SA Spurs,LA Lakers,2025-03-18 02:30:00+00:00,0,0,2025-03-18
LA Lakers v SA Spurs,SA Spurs,LA Lakers,2025-01-14 03:40:00+00:00,146,-165,2025-01-14
LA Lakers v SAC Kings,SAC Kings,LA Lakers,2024-12-29 03:40:00+00:00,-103,-107,2024-12-29
LA Lakers v UTA Jazz,UTA Jazz,LA Lakers,2025-02-11 03:30:00+00:00,0,0,2025-02-11
LA Lakers v WAS Wizards,WAS Wizards,LA Lakers,2025-01-22 03:30:00+00:00,593,-826,2025-01-22
LAL Lakers v DEN Nuggets,DEN Nuggets,LAL Lakers,2024-11-24 03:40:00+00:00,152,-172,2024-11-24
LAL Lakers v OKC Thunder,OKC Thunder,LAL Lakers,2024-11-30 03:10:00+00:00,-146,130,2024-11-30
LAL Lakers v POR Trail Blazers,POR Trail Blazers,LAL Lakers,2024-12-09 02:40:00+00:00,335,-413,2024-12-09
MEM Grizzlies v ATL Hawks,ATL Hawks,MEM Grizzlies,2025-03-04 01:00:00+00:00,0,0,2025-03-04
MEM Grizzlies v BKN Nets,BKN Nets,MEM Grizzlies,2024-12-14 01:10:00+00:00,359,-588,2024-12-14
MEM Grizzlies v BOS Celtics,BOS Celtics,MEM Grizzlies,2025-03-31 23:30:00+00:00,0,0,2025-03-31
MEM Grizzlies v CHA Hornets,CHA Hornets,MEM Grizzlies,2025-01-23 01:00:00+00:00,486,-636,2025-01-23
MEM Grizzlies v CLE Cavaliers,CLE Cavaliers,MEM Grizzlies,2025-03-15 00:00:00+00:00,0,0,2025-03-15
MEM Grizzlies v DAL Mavericks,DAL Mavericks,MEM Grizzlies,2025-01-07 01:10:00+00:00,166,-188,2025-01-07
MEM Grizzlies v DET Pistons,DET Pistons,MEM Grizzlies,2024-11-28 01:10:00+00:00,282,-336,2024-11-28
MEM Grizzlies v GS Warriors,GS Warriors,MEM Grizzlies,2024-12-20 01:10:00+00:00,133,-178,2024-12-20
MEM Grizzlies v HOU Rockets,HOU Rockets,MEM Grizzlies,2025-01-31 02:30:00+00:00,162,-183,2025-01-31
MEM Grizzlies v HOU Rockets,HOU Rockets,MEM Grizzlies,2025-01-10 01:10:00+00:00,-100,-110,2025-01-10
MEM Grizzlies v IND Pacers,IND Pacers,MEM Grizzlies,2024-12-01 20:40:00+00:00,217,-251,2024-12-01
MEM Grizzlies v LA Clippers,LA Clippers,MEM Grizzlies,2024-12-24 01:10:00+00:00,195,-224,2024-12-24
MEM Grizzlies v LA Lakers,LA Lakers,MEM Grizzlies,2025-03-30 00:00:00+00:00,0,0,2025-03-30
MEM Grizzlies v MIA Heat,MIA Heat,MEM Grizzlies,2025-03-16 00:00:00+00:00,0,0,2025-03-16
MEM Grizzlies v MIN Timberwolves,MIN Timberwolves,MEM Grizzlies,2025-01-20 19:30:00+00:00,191,-219,2025-01-20
MEM Grizzlies v NO Pelicans,NO Pelicans,MEM Grizzlies,2025-01-25 01:00:00+00:00,433,-555,2025-01-25
MEM Grizzlies v NOP Pelicans,NOP Pelicans,MEM Grizzlies,2024-11-29 22:40:00+00:00,454,-588,2024-11-29
MEM Grizzlies v NY Knicks,NY Knicks,MEM Grizzlies,2025-03-01 01:00:00+00:00,0,0,2025-03-01
MEM Grizzlies v OKC Thunder,OKC Thunder,MEM Grizzlies,2025-03-06 02:30:00+00:00,0,0,2025-03-06
MEM Grizzlies v OKC Thunder,OKC Thunder,MEM Grizzlies,2025-02-09 01:00:00+00:00,0,0,2025-02-09
MEM Grizzlies v PHX Suns,PHX Suns,MEM Grizzlies,2025-03-11 00:00:00+00:00,0,0,2025-03-11
MEM Grizzlies v PHX Suns,PHX Suns,MEM Grizzlies,2025-02-26 01:00:00+00:00,0,0,2025-02-26
MEM Grizzlies v POR Trail Blazers,POR Trail Blazers,MEM Grizzlies,2024-11-26 01:10:00+00:00,381,-478,2024-11-26
MEM Grizzlies v SA Spurs,SA Spurs,MEM Grizzlies,2025-03-02 01:00:00+00:00,0,0,2025-03-02
MEM Grizzlies v SA Spurs,SA Spurs,MEM Grizzlies,2025-02-04 01:00:00+00:00,0,0,2025-02-04
MEM Grizzlies v SAC Kings,SAC Kings,MEM Grizzlies,2024-12-06 01:10:00+00:00,136,-153,2024-12-06
MEM Grizzlies v TOR Raptors,TOR Raptors,MEM Grizzlies,2024-12-27 01:10:00+00:00,495,-653,2024-12-27
MEM Grizzlies v UTA Jazz,UTA Jazz,MEM Grizzlies,2025-03-13 00:00:00+00:00,0,0,2025-03-13
MEM Grizzlies v UTA Jazz,UTA Jazz,MEM Grizzlies,2025-01-26 01:00:00+00:00,414,-526,2025-01-26
MIA Heat v ATL Hawks,ATL Hawks,MIA Heat,2025-03-27 23:30:00+00:00,0,0,2025-03-27
MIA Heat v ATL Hawks,ATL Hawks,MIA Heat,2025-02-27 00:30:00+00:00,0,0,2025-02-27
MIA Heat v BKN Nets,BKN Nets,MIA Heat,2024-12-24 00:30:00+00:00,407,-515,2024-12-24
MIA Heat v BOS Celtics,BOS Celtics,MIA Heat,2025-03-14 23:00:00+00:00,0,0,2025-03-14
MIA Heat v BOS Celtics,BOS Celtics,MIA Heat,2025-02-11 00:30:00+00:00,0,0,2025-02-11
MIA Heat v CHA Hornets,CHA Hornets,MIA Heat,2025-03-23 22:00:00+00:00,0,0,2025-03-23
MIA Heat v CHA Hornets,CHA Hornets,MIA Heat,2025-03-10 23:30:00+00:00,0,0,2025-03-10
MIA Heat v CHI Bulls,CHI Bulls,MIA Heat,2025-03-09 01:00:00+00:00,0,0,2025-03-09
MIA Heat v CLE Cavaliers,CLE Cavaliers,MIA Heat,2025-01-30 00:30:00+00:00,-302,256,2025-01-30
MIA Heat v CLE Cavaliers,CLE Cavaliers,MIA Heat,2024-12-08 23:00:00+00:00,-144,128,2024-12-08
MIA Heat v DAL Mavericks,DAL Mavericks,MIA Heat,2024-11-24 23:00:00+00:00,119,-134,2024-11-24
MIA Heat v DEN Nuggets,DEN Nuggets,MIA Heat,2025-01-18 01:00:00+00:00,-105,-105,2025-01-18
MIA Heat v DET Pistons,DET Pistons,MIA Heat,2025-03-19 23:30:00+00:00,0,0,2025-03-19
MIA Heat v GS Warriors,GS Warriors,MIA Heat,2025-03-25 23:30:00+00:00,0,0,2025-03-25
MIA Heat v HOU Rockets,HOU Rockets,MIA Heat,2025-03-22 00:00:00+00:00,0,0,2025-03-22
MIA Heat v IND Pacers,IND Pacers,MIA Heat,2025-03-01 01:00:00+00:00,0,0,2025-03-01
MIA Heat v IND Pacers,IND Pacers,MIA Heat,2025-01-03 00:40:00+00:00,103,-115,2025-01-03
